Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
smoketest,,neighbour smoke test,,2019-10-22 17:43:15,2019-10-22 18:01:36,18m - 20.970s,INCOMPLETE
,,,,,,,
Test Cases/Create_Poll,,,,2019-10-22 17:43:15,2019-10-22 17:44:24,1m - 8.579s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:43:15,2019-10-22 17:43:36,20.817s,PASSED
"tap(findTestObject(""Create_poll/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:43:36,2019-10-22 17:43:41,4.765s,PASSED
"tap(findTestObject(""Create_poll/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:43:41,2019-10-22 17:43:43,2.064s,PASSED
"setText(findTestObject(""Create_poll/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:43:43,2019-10-22 17:43:44,1.441s,PASSED
"setText(findTestObject(""Create_poll/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:43:44,2019-10-22 17:43:46,1.962s,PASSED
"tap(findTestObject(""Create_poll/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:43:46,2019-10-22 17:43:48,1.543s,PASSED
"tap(findTestObject(""Create_poll/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:43:48,2019-10-22 17:43:49,1.654s,PASSED
"tap(findTestObject(""Create_poll/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:43:49,2019-10-22 17:43:56,6.088s,PASSED
"tap(findTestObject(""Create_poll/android.widget.TextView0 - Poll""), 0)",,,,2019-10-22 17:43:56,2019-10-22 17:43:57,1.664s,PASSED
"setText(findTestObject(""Create_Poll_1/android.widget.EditText0 - Ask a question.""), ""Neighbourhood Automation using katalon "", 0)",,,,2019-10-22 17:43:57,2019-10-22 17:43:59,1.341s,PASSED
"setText(findTestObject(""Create_Poll_1/android.widget.EditText0 - Option 1 (Max 25 chars)""), ""yes"", 0)",,,,2019-10-22 17:43:59,2019-10-22 17:44:01,2.576s,PASSED
"setText(findTestObject(""Create_Poll_1/android.widget.EditText0 - Option 2 (Max 25 chars)""), ""no"", 0)",,,,2019-10-22 17:44:01,2019-10-22 17:44:04,2.599s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.TextView0 - 1 Week""), 0)",,,,2019-10-22 17:44:04,2019-10-22 17:44:08,3.919s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.TextView0 - 1 Day""), 0)",,,,2019-10-22 17:44:08,2019-10-22 17:44:09,1.093s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:44:09,2019-10-22 17:44:10,1.405s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:44:10,2019-10-22 17:44:12,1.657s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.FrameLayout0 (1)""), 0)",,,,2019-10-22 17:44:12,2019-10-22 17:44:16,4.428s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.LinearLayout0""), 0)",,,,2019-10-22 17:44:16,2019-10-22 17:44:20,3.927s,PASSED
"tap(findTestObject(""Create_Poll_1/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:44:20,2019-10-22 17:44:22,1.380s,PASSED
closeApplication(),,,,2019-10-22 17:44:22,2019-10-22 17:44:24,2.068s,PASSED
,,,,,,,
Test Cases/User_Edit _Location,,,,2019-10-22 17:44:24,2019-10-22 17:45:25,1m - 1.287s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:44:24,2019-10-22 17:44:43,18.838s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:44:43,2019-10-22 17:44:47,4.296s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:44:47,2019-10-22 17:44:48,1.519s,PASSED
"setText(findTestObject(""User_Edit_Location/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:44:48,2019-10-22 17:44:50,1.429s,PASSED
"setText(findTestObject(""User_Edit_Location/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:44:50,2019-10-22 17:44:52,2.503s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:44:52,2019-10-22 17:44:54,1.539s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:44:54,2019-10-22 17:44:55,1.436s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:44:55,2019-10-22 17:45:00,5.114s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - Settings""), 0)",,,,2019-10-22 17:45:00,2019-10-22 17:45:02,1.993s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - Account""), 0)",,,,2019-10-22 17:45:02,2019-10-22 17:45:04,1.668s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - Location""), 0)",,,,2019-10-22 17:45:04,2019-10-22 17:45:05,1.090s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - EDIT LOCATION""), 0)",,,,2019-10-22 17:45:05,2019-10-22 17:45:08,2.670s,PASSED
"setText(findTestObject(""User_Edit_Location/android.widget.EditText0 - HOUSEFLAT.NO""), ""Near Kondapur Flot no 6_155/A"", 0)",,,,2019-10-22 17:45:08,2019-10-22 17:45:09,1.501s,PASSED
"setText(findTestObject(""User_Edit_Location/android.widget.EditText0 - LANDMARK""), ""Near RDO office "", 0)",,,,2019-10-22 17:45:09,2019-10-22 17:45:11,2.014s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - SAVE AND PROCEED""), 0)",,,,2019-10-22 17:45:11,2019-10-22 17:45:13,2.096s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - CONFIRM LOCATION""), 0)",,,,2019-10-22 17:45:13,2019-10-22 17:45:16,2.551s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.ImageView0""), 0)",,,,2019-10-22 17:45:16,2019-10-22 17:45:18,1.673s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.LinearLayout0""), 0)",,,,2019-10-22 17:45:18,2019-10-22 17:45:22,3.892s,PASSED
"tap(findTestObject(""User_Edit_Location/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:45:22,2019-10-22 17:45:23,1.340s,PASSED
closeApplication(),,,,2019-10-22 17:45:23,2019-10-22 17:45:25,2.006s,PASSED
,,,,,,,
Test Cases/Explore_All Members,,,,2019-10-22 17:45:25,2019-10-22 17:45:25,0.257s,FAILED
"startApplication(apk, true)",,,,2019-10-22 17:45:25,2019-10-22 17:45:25,0.155s,FAILED
,,,,,,,
Test Cases/Post_Buy,,,,2019-10-22 17:45:25,2019-10-22 17:46:26,1m - 1.101s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:45:25,2019-10-22 17:45:44,18.470s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:45:44,2019-10-22 17:45:48,4.288s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:45:48,2019-10-22 17:45:50,1.513s,PASSED
"setText(findTestObject(""Post_Buy/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:45:50,2019-10-22 17:45:51,1.438s,PASSED
"setText(findTestObject(""Post_Buy/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:45:51,2019-10-22 17:45:53,1.931s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:45:53,2019-10-22 17:45:54,1.531s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:45:54,2019-10-22 17:45:56,1.417s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:45:56,2019-10-22 17:46:01,5.550s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - Post""), 0)",,,,2019-10-22 17:46:01,2019-10-22 17:46:03,1.956s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.RadioButton0 - Buy Sell or Rent""), 0)",,,,2019-10-22 17:46:03,2019-10-22 17:46:05,1.457s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:46:05,2019-10-22 17:46:06,1.419s,PASSED
"setText(findTestObject(""Post_Buy/android.widget.EditText0 - Title""), ""Buy a oneplus mobile"", 0)",,,,2019-10-22 17:46:06,2019-10-22 17:46:08,1.391s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.Switch0 - Off""), 0)",,,,2019-10-22 17:46:08,2019-10-22 17:46:09,1.501s,PASSED
"setText(findTestObject(""Post_Buy/android.widget.EditText0 - Details (size color condition etc.)""), ""Price=100000"", 0)",,,,2019-10-22 17:46:09,2019-10-22 17:46:11,1.526s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:46:11,2019-10-22 17:46:12,1.548s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:46:12,2019-10-22 17:46:15,2.815s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - POST""), 0)",,,,2019-10-22 17:46:15,2019-10-22 17:46:19,4.231s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.FrameLayout0 (1)""), 0)",,,,2019-10-22 17:46:19,2019-10-22 17:46:21,1.281s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.LinearLayout0 (1)""), 0)",,,,2019-10-22 17:46:21,2019-10-22 17:46:23,2.406s,PASSED
"tap(findTestObject(""Post_Buy/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:46:23,2019-10-22 17:46:24,1.313s,PASSED
closeApplication(),,,,2019-10-22 17:46:24,2019-10-22 17:46:26,2.023s,PASSED
,,,,,,,
Test Cases/Post_General,,,,2019-10-22 17:46:26,2019-10-22 17:47:25,58.392s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:46:26,2019-10-22 17:46:45,18.952s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:46:45,2019-10-22 17:46:50,4.431s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:46:50,2019-10-22 17:46:51,1.452s,PASSED
"setText(findTestObject(""Post_General/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:46:51,2019-10-22 17:46:53,1.410s,PASSED
"setText(findTestObject(""Post_General/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:46:53,2019-10-22 17:46:55,2.489s,PASSED
"tap(findTestObject(""Post_General/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:46:55,2019-10-22 17:46:57,1.548s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:46:57,2019-10-22 17:46:58,1.463s,PASSED
"tap(findTestObject(""Post_General/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:46:58,2019-10-22 17:47:04,5.745s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - Post""), 0)",,,,2019-10-22 17:47:04,2019-10-22 17:47:06,2.244s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:47:06,2019-10-22 17:47:08,1.381s,PASSED
"setText(findTestObject(""Post_General/android.widget.EditText0 - Subject""), ""Automation Katalon studio"", 0)",,,,2019-10-22 17:47:08,2019-10-22 17:47:09,1.351s,PASSED
"setText(findTestObject(""Post_General/android.widget.EditText0 - Message""), ""Take up one idea. Make that one idea your life - think of it, dream of it, live on that idea. Let the brain, muscles, nerves, every part of your body, be full of that idea, and just leave every other idea alone. This is the way to success"", 0)",,,,2019-10-22 17:47:09,2019-10-22 17:47:11,1.915s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:47:11,2019-10-22 17:47:13,2.113s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - POST (1)""), 0)",,,,2019-10-22 17:47:13,2019-10-22 17:47:16,2.614s,PASSED
"tap(findTestObject(""Post_General/android.widget.FrameLayout0 (1)""), 0)",,,,2019-10-22 17:47:16,2019-10-22 17:47:18,2.435s,PASSED
"tap(findTestObject(""Post_General/android.widget.LinearLayout0""), 0)",,,,2019-10-22 17:47:18,2019-10-22 17:47:21,3.508s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:47:21,2019-10-22 17:47:23,1.303s,PASSED
closeApplication(),,,,2019-10-22 17:47:23,2019-10-22 17:47:25,1.930s,PASSED
,,,,,,,
Test Cases/Post_Lost_Found,,,,2019-10-22 17:47:25,2019-10-22 17:49:16,1m - 51.304s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:47:25,2019-10-22 17:47:44,19.374s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:47:44,2019-10-22 17:47:48,4.229s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:47:48,2019-10-22 17:47:51,2.119s,PASSED
"setText(findTestObject(""Post_Lost_Found/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:47:51,2019-10-22 17:47:52,1.416s,PASSED
"setText(findTestObject(""Post_Lost_Found/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:47:52,2019-10-22 17:47:54,2.019s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:47:54,2019-10-22 17:47:56,2.002s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:47:56,2019-10-22 17:47:58,1.555s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:47:58,2019-10-22 17:48:02,4.389s,PASSED
"tap(findTestObject(""Post_General/android.widget.TextView0 - Post""), 0)",,,,2019-10-22 17:48:02,2019-10-22 17:48:04,1.644s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.RadioButton0 - Lost  Found""), 0)",,,,2019-10-22 17:48:04,2019-10-22 17:48:06,2.868s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:48:06,2019-10-22 17:48:08,1.314s,PASSED
Thread.sleep(20000),,,,2019-10-22 17:48:08,2019-10-22 17:48:28,20.004s,PASSED
"setText(findTestObject(""Post_Lost_Found/android.widget.EditText0 - Subject""), ""Lost my mobile"", 0)",,,,2019-10-22 17:48:28,2019-10-22 17:48:29,1.578s,PASSED
"setText(findTestObject(""Post_Lost_Found/android.widget.EditText0 - Message""), ""redmi "", 0)",,,,2019-10-22 17:48:29,2019-10-22 17:48:31,1.964s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:48:31,2019-10-22 17:48:33,1.829s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - POST""), 0)",,,,2019-10-22 17:48:33,2019-10-22 17:48:38,4.725s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.FrameLayout0 (1)""), 0)",,,,2019-10-22 17:48:38,2019-10-22 17:48:39,1.409s,PASSED
Thread.sleep(30000),,,,2019-10-22 17:48:39,2019-10-22 17:49:09,30.001s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.LinearLayout0 (1)""), 0)",,,,2019-10-22 17:49:09,2019-10-22 17:49:13,3.592s,PASSED
"tap(findTestObject(""Post_Lost_Found/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:49:13,2019-10-22 17:49:14,1.259s,PASSED
closeApplication(),,,,2019-10-22 17:49:14,2019-10-22 17:49:16,1.891s,PASSED
,,,,,,,
Test Cases/Post_Rent,,,,2019-10-22 17:49:16,2019-10-22 17:50:28,1m - 12.257s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:49:16,2019-10-22 17:49:35,18.531s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:49:35,2019-10-22 17:49:39,4.816s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:49:39,2019-10-22 17:49:41,1.686s,PASSED
"setText(findTestObject(""Post_Rent/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:49:41,2019-10-22 17:49:43,1.455s,PASSED
"setText(findTestObject(""Post_Rent/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:49:43,2019-10-22 17:49:45,2.015s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:49:45,2019-10-22 17:49:46,1.515s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:49:46,2019-10-22 17:49:48,1.510s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:49:48,2019-10-22 17:49:54,6.126s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - Post""), 0)",,,,2019-10-22 17:49:54,2019-10-22 17:49:57,2.934s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.RadioButton0 - Buy Sell or Rent""), 0)",,,,2019-10-22 17:49:57,2019-10-22 17:49:58,1.520s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:49:58,2019-10-22 17:50:00,1.433s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.RadioButton0 - Rent""), 0)",,,,2019-10-22 17:50:00,2019-10-22 17:50:00,0.828s,PASSED
"setText(findTestObject(""Post_Rent/android.widget.EditText0 - Title""), ""The most difficult thing is the decision to act, the rest is merely tenacity. The fears are paper tigers. You can do anything you decide to do. You can act to change and control your life; and the procedure, the process is its own reward"", 0)",,,,2019-10-22 17:50:00,2019-10-22 17:50:02,1.545s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.Switch0 - Off""), 0)",,,,2019-10-22 17:50:02,2019-10-22 17:50:04,2.109s,PASSED
"setText(findTestObject(""Post_Rent/android.widget.EditText0 - Details (size color condition etc.)""), ""Do not mind anything that anyone tells you about anyone else. Judge everyone and everything for yourself,Take up one idea. Make that one idea your life - think of it, dream of it, live on that idea. Let the brain, muscles, nerves, every part of your body, be full of that idea, and just leave every other idea alone. This is the way to success"", 0)",,,,2019-10-22 17:50:04,2019-10-22 17:50:06,1.588s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:50:06,2019-10-22 17:50:07,1.719s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.RadioButton0 - Electronics""), 0)",,,,2019-10-22 17:50:07,2019-10-22 17:50:10,2.265s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:50:10,2019-10-22 17:50:11,1.433s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.RadioButton0 - Your nearby neighbourhoods""), 0)",,,,2019-10-22 17:50:11,2019-10-22 17:50:13,1.946s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.ImageView0""), 0)",,,,2019-10-22 17:50:13,2019-10-22 17:50:15,1.730s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - POST (1)""), 0)",,,,2019-10-22 17:50:15,2019-10-22 17:50:16,1.199s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.FrameLayout0 (1)""), 0)",,,,2019-10-22 17:50:16,2019-10-22 17:50:21,4.630s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.LinearLayout0""), 0)",,,,2019-10-22 17:50:21,2019-10-22 17:50:24,3.521s,PASSED
"tap(findTestObject(""Post_Rent/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:50:24,2019-10-22 17:50:26,2.022s,PASSED
closeApplication(),,,,2019-10-22 17:50:26,2019-10-22 17:50:28,2.077s,PASSED
,,,,,,,
Test Cases/Post_Sell,,,,2019-10-22 17:50:28,2019-10-22 17:51:37,1m - 8.612s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:50:28,2019-10-22 17:50:47,18.826s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:50:47,2019-10-22 17:50:52,4.460s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:50:52,2019-10-22 17:50:53,1.494s,PASSED
"setText(findTestObject(""Post_Sell/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:50:53,2019-10-22 17:50:55,1.374s,PASSED
"setText(findTestObject(""Post_Sell/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:50:55,2019-10-22 17:50:56,1.976s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:50:56,2019-10-22 17:50:58,1.505s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:50:58,2019-10-22 17:50:59,1.406s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:50:59,2019-10-22 17:51:05,5.733s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - Post""), 0)",,,,2019-10-22 17:51:05,2019-10-22 17:51:08,2.535s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.RadioButton0 - Buy Sell or Rent""), 0)",,,,2019-10-22 17:51:08,2019-10-22 17:51:10,1.885s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - NEXT (1)""), 0)",,,,2019-10-22 17:51:10,2019-10-22 17:51:11,1.409s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.RadioButton0 - Sell""), 0)",,,,2019-10-22 17:51:11,2019-10-22 17:51:12,0.813s,PASSED
"setText(findTestObject(""Post_Sell/android.widget.EditText0 - Title""), ""neighbourhood application "", 0)",,,,2019-10-22 17:51:12,2019-10-22 17:51:13,1.578s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.Switch0 - Off""), 0)",,,,2019-10-22 17:51:13,2019-10-22 17:51:15,1.477s,PASSED
"setText(findTestObject(""Post_Sell/android.widget.EditText0 - Details (size color condition etc.)""), ""Zee5 india Kondapur colour blue "", 0)",,,,2019-10-22 17:51:15,2019-10-22 17:51:16,1.544s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:51:16,2019-10-22 17:51:19,2.146s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.RadioButton0 - Bicycles""), 0)",,,,2019-10-22 17:51:19,2019-10-22 17:51:20,1.494s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - NEXT (2)""), 0)",,,,2019-10-22 17:51:20,2019-10-22 17:51:22,1.681s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.RadioButton0 - Your nearby neighbourhoods""), 0)",,,,2019-10-22 17:51:22,2019-10-22 17:51:23,1.175s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.ImageView0""), 0)",,,,2019-10-22 17:51:23,2019-10-22 17:51:25,1.739s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - POST (1)""), 0)",,,,2019-10-22 17:51:25,2019-10-22 17:51:28,3.847s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.FrameLayout0 (1)""), 0)",,,,2019-10-22 17:51:28,2019-10-22 17:51:30,1.535s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.LinearLayout0""), 0)",,,,2019-10-22 17:51:30,2019-10-22 17:51:34,3.554s,PASSED
"tap(findTestObject(""Post_Sell/android.widget.TextView0 - Yes""), 0)",,,,2019-10-22 17:51:34,2019-10-22 17:51:35,1.267s,PASSED
closeApplication(),,,,2019-10-22 17:51:35,2019-10-22 17:51:37,2.039s,PASSED
,,,,,,,
Test Cases/Recommendations,,,,2019-10-22 17:51:37,2019-10-22 17:52:40,1m - 2.635s,PASSED
"startApplication(apk, true)",,,,2019-10-22 17:51:37,2019-10-22 17:51:56,18.926s,PASSED
"tap(findTestObject(""Recommendations/android.widget.TextView0 - NEXT""), 0)",,,,2019-10-22 17:51:56,2019-10-22 17:52:01,4.887s,PASSED
"tap(findTestObject(""Recommendations/android.widget.TextView0 - LOGIN""), 0)",,,,2019-10-22 17:52:01,2019-10-22 17:52:02,1.617s,PASSED
"setText(findTestObject(""Recommendations/android.widget.EditText0 - Email ID""), ""[email]"", 0)",,,,2019-10-22 17:52:02,2019-10-22 17:52:04,2.079s,PASSED
"setText(findTestObject(""Recommendations/android.widget.EditText0 - Password""), ""1234567"", 0)",,,,2019-10-22 17:52:04,2019-10-22 17:52:07,2.031s,PASSED
"tap(findTestObject(""Recommendations/android.widget.ImageButton0""), 0)",,,,2019-10-22 17:52:07,2019-10-22 17:52:08,1.617s,PASSED
"tap(findTestObject(""Recommendations/android.widget.TextView0 - LOGIN (1)""), 0)",,,,2019-10-22 17:52:08,2019-10-22 17:52:10,1.401s,PASSED
"tap(findTestObject(""Recommendations/android.widget.FrameLayout0""), 0)",,,,2019-10-22 17:52:10,2019-10-22 17:52:15,5.735s,PASSED
"tap(findTestObject(""Recommendations/android.widget.TextView0 - Post""), 0)",,,,2019-10-22 17:52:15,2019-10-22 17:52:18,2.661s,PASSED
